movie_id,collection_id
862,10194
15602,119050
11862,96871
710,645
21032,117693
9273,3167
8012,91698
9598,9435
9312,9818
10530,136214
11525,124935
10634,43563
755,10924
9102,122017
10874,256377
27793,91430
9737,14890
414,120794
5894,439053
8839,8819
8068,9649
1572,1570
13552,259398
9073,9328
9070,286162
1642,328073
11980,9068
10802,247294
10149,439053
9348,9887
3512,112399
50797,23170
76,123800
2292,182813
8467,96665
15789,410261
628,217704
11,10
63105,286948
527,300546
18220,48188
110,131
108,131
109,131
22586,144200
11395,53159
9059,115142
193,115570
3049,3167
9331,192492
9495,9436
888,351684
8587,94032
11596,8581
854,43072
36593,37139
11011,167985
1637,43064
8831,170452
11667,261203
75555,439409
8011,8050
2758,11716
9409,162028
306,85861
11310,150156
24257,252313
1634,9328
5503,134011
2019,412680
9255,52988
16097,159600
329,328
11231,8580
5550,5547
11236,462565
8850,105075
78,422837
9066,224478
771,9888
812,86027
280,528
268,120794
274,9743
10020,153010
10824,98580
25059,43058
11827,141086
8766,8917
19042,140910
954,87359
8840,169452
25087,36694
5801,158391
896,158391
8072,144146
20762,143766
11687,52888
9323,23026
532,529
10547,116661
77771,303969
627,424202
602,304378
10545,97456
9327,86028
12606,224478
10546,9436
9431,115142
10061,115838
238,230
11134,269098
38955,269098
19004,19163
10987,91361
62,4438
3529,47814
10331,261590
39448,242765
10680,10709
18660,87232
35115,181496
14821,90348
14136,12087
10869,12087
19186,216395
6878,43058
15944,294519
11224,55419
15947,271668
10948,100970
11229,355490
562,1570
10163,124935
11238,86027
88,86058
8491,118221
402,86336
25750,115225
11843,937
1103,115838
11298,174218
4480,39460
4481,39460
531,529
36555,153948
11455,33071
1891,10
85,84
679,8091
429,48317
1892,10
348,8091
766,1960
539,119674
525,112636
240,230
530,529
9277,330605
218,528
829,359005
765,1960
105,264
8009,8050
756,55427
11314,173344
89,84
8077,8091
41671,397842
27214,397842
52263,397842
33519,397842
16235,397842
11449,397842
41848,397842
8851,422193
229,218406
9529,98580
7340,257053
377,8581
794,10919
145,498
199,115570
9279,307637
17204,105629
11674,124916
1573,1570
152,151
174,151
172,151
154,151
157,151
168,151
364,120794
11967,9329
9086,9329
621,86083
9037,86083
8845,112399
578,2366
579,2366
17692,2366
4232,2602
34314,166379
9404,269098
14908,393564
11419,108693
10003,86224
11844,207952
6499,286162
9360,105995
816,1006
49478,174407
1811,259398
330,328
33660,331475
1639,43064
415,120794
17991,182923
607,86055
9387,43055
10603,126221
20737,97445
18519,9328
4961,10721
1669,192492
9437,142680
10351,135489
3597,3601
1281,103372
563,10522
9823,9818
8078,8091
42832,372479
9714,9888
4233,2602
714,645
9922,351886
32302,71458
9033,9068
11568,112636
11808,134011
617,33059
17644,350402
27472,221966
10216,9887
9771,97771
37410,378453
10674,87236
846,19387
3050,3169
944,945
1051,155474
1366,1575
10014,8581
10072,8581
10131,8581
10160,8581
11284,8581
4488,9735
9725,9735
9728,9735
9730,9735
9731,9735
10225,9735
10281,9735
10283,9735
948,91361
11281,91361
10676,91361
11357,91361
11361,91361
36599,123255
39929,123255
41828,123255
41769,123255
10585,10455
11186,10455
11187,10455
609,10453
11133,10453
10306,10453
9552,12263
11586,12263
11587,12263
941,945
942,945
943,945
927,89151
928,89151
9342,1657
165,264
196,264
551,372257
17984,294468
22328,87232
3170,87250
242,230
29228,297143
11164,10709
12129,12087
14140,12087
11158,72119
9354,72119
9325,97459
10340,97460
10144,33085
10414,10709
10437,256377
12230,100693
10693,55422
11135,57971
11319,57971
14822,90348
15969,86027
15943,294519
19762,294468
2619,248126
97,63043
11675,91361
87,84
123,141290
10823,115225
11497,140910
2907,11716
15171,263193
11704,141292
4978,8783
10380,8783
11415,102782
37530,102782
8393,87805
11937,87805
21661,97445
39930,143755
10692,143755
805,264338
34584,91430
34636,91430
2182,47983
36647,735
431,432
2109,90863
9877,52760
1091,479888
4437,4438
11932,10455
9945,348843
4518,100286
3600,3601
12223,374384
14444,57129
1678,374509
39256,374511
1680,374509
244,135495
10730,135498
31947,135498
9749,104833
14628,104833
9626,43055
707,645
9336,9338
10157,9338
12118,9338
10587,9338
11825,9338
11895,9338
9447,9435
200,115570
1369,5039
1368,5039
1370,5039
10303,89264
9326,89264
10328,86307
11285,86307
1367,1575
1371,1575
1374,1575
1375,1575
1885,8580
8856,8580
10495,8580
5825,108693
6917,340623
40729,340623
11815,123213
9426,109609
10344,109609
30497,111751
16337,111751
25018,111751
16780,111751
9671,9332
9396,9332
11873,387219
8224,387618
8913,10789
10906,10789
25748,115225
25749,115225
10671,33938
27932,33938
7227,33938
33518,124934
2362,166698
871,1709
1685,1709
1705,1709
1688,1709
1687,1709
29723,33938
31638,372257
9535,110127
796,52789
7341,257053
603,2344
564,1733
9460,205860
1893,10
15849,221544
18990,138965
29242,221544
29243,221544
31498,221544
29239,221544
1924,8537
8536,8537
9531,8537
11411,8537
138,221539
30793,221539
3103,218406
3035,218406
3077,218406
3074,218406
3076,259027
3079,123720
32023,221539
13666,259027
29794,174218
36685,281644
17918,87228
817,1006
37135,106768
2105,2806
10239,104068
10208,256377
2667,64750
9825,97768
620,2980
2978,2980
332,237445
147,185682
9710,135502
10766,10919
10768,10919
813,91663
2665,91663
11418,108693
11153,108693
11077,180854
28597,180854
850,201873
10366,10713
9349,10713
11037,123251
11955,123251
2038,123251
28737,123251
91893,189295
11601,143757
11797,98168
18086,98168
10975,146136
10974,146136
9638,47770
10576,119674
12662,119674
11230,12203
1654,124492
658,645
657,645
646,645
5689,59586
391,48317
772,9888
65448,380822
65452,380822
29064,122947
10496,381396
16162,243598
15247,89188
29251,391047
5548,5547
5549,5547
699,645
709,645
253,645
660,645
11377,248339
18111,98036
16281,107725
16288,107725
1694,98036
24831,212279
37853,398740
14035,48037
40771,48037
40772,48037
40773,48037
10228,34055
11663,207952
9264,48188
18222,48188
20565,95051
36643,645
863,10194
32669,359005
10402,95664
25188,135509
15515,321063
10137,99727
49948,55427
10471,43563
14919,421904
2005,103573
6279,103573
8872,8979
8873,8979
9869,192492
9367,9649
16562,110179
4234,2602
9605,338282
8374,87186
25934,327598
2787,2794
2069,103577
10839,93568
838,124950
11176,256377
11899,256377
9532,8864
13939,14377
14373,14377
24873,14377
26263,14377
34746,14377
1498,1582
1497,1582
1499,1582
11690,36694
11520,119050
990,387219
11478,8647
11356,221966
17339,366826
26879,338327
13665,170754
12309,466318
106,399
1359,86105
10557,159616
11977,104847
9456,9436
889,351684
452,498
39283,256484
65460,256484
55667,256484
12476,175858
16395,127280
5608,342009
10560,246839
5683,179244
14906,271668
9285,96679
955,87359
8584,59567
668,645
691,645
698,645
682,645
9600,44979
21,252313
10911,366826
26912,123726
26278,123726
26953,107949
26954,107949
26956,107949
26957,107949
26958,107949
26959,107949
26960,107949
23069,424830
21299,424830
38802,424830
21137,157671
36724,157671
938,48317
10648,10456
10246,109592
19698,109592
23919,109592
26554,263866
15239,32135
28165,32135
28169,32135
169,399
10128,174245
9659,8945
8810,8945
9355,8945
10068,121195
11495,207447
482,495
479,495
9873,171439
16820,171439
15379,46512
12764,46512
27352,46512
17897,321063
16094,159600
16096,159600
11822,173628
494,495
493,495
4247,4246
36657,748
12599,34055
11940,321063
12107,86028
9383,166376
15158,47770
16139,47770
16146,47770
26515,123256
13567,47391
20850,123249
8843,223564
10643,374512
37136,37139
37137,37139
11398,25410
1588,430186
12211,8050
1698,8412
12212,52760
16,498
9003,8917
9064,8917
11569,8917
26484,338327
39113,338327
38126,123213
53617,338327
10973,221537
10787,259401
27475,138971
27764,138971
27767,138971
40760,138974
40446,138974
20455,39244
1597,51509
21142,240690
78140,240690
18498,44913
28605,44913
12207,12203
11531,64750
4327,86029
681,645
16340,57129
10481,124916
146,290973
11849,106498
708,645
10673,52783
11688,178117
1493,93220
10577,115822
15739,312735
9816,107469
96,85861
90,85861
19933,141282
18935,330555
764,1960
580,2366
1547,109076
10019,124951
37302,109082
843,287016
9740,9743
19405,421084
43332,366444
17965,116847
11454,9743
14052,48190
16889,48190
23730,257571
10054,86486
2043,142680
56715,52888
10991,34055
634,8936
10956,353325
9290,9332
1734,1733
808,2150
1406,150156
41050,441439
966,110021
12639,110021
10865,100965
1995,2467
10808,3169
9799,9485
60670,3963
10992,87014
4248,4246
26483,338327
24382,421566
11286,101688
11950,101688
12236,101688
26573,427956
20075,33071
20197,33071
11906,127280
2114,140760
8835,86024
26044,170754
30502,179244
18509,104847
3980,10893
10127,10893
12702,10893
10651,10456
5680,182617
26386,330555
38500,174218
12144,19163
24929,101471
10925,101471
13965,89272
24266,89272
11966,86347
2605,86347
41428,182923
29095,126220
12500,91945
25678,91945
25682,91945
32049,153948
1648,91746
53150,257571
10134,98853
15142,351230
25005,186102
21721,186102
10345,88735
10222,105322
9494,9521
9942,97771
331,328
19142,87228
41946,87631
10135,224976
30666,138706
25155,138706
11342,87536
24126,87536
8494,118221
27813,104716
9880,107674
5175,90863
4484,239968
11684,239968
17169,168182
2770,2806
8922,94899
16314,71458
18885,71458
40508,71458
30379,122947
35200,383632
9398,352789
10866,166378
166,41649
13612,33071
984,10456
141,178106
585,137696
45964,276838
671,1241
16085,449750
16441,106000
34388,89188
37835,284024
26398,211753
10649,10456
27591,211753
10650,10456
8007,98513
161,304
1649,91746
120,119
12593,476056
14683,476056
45491,395591
11595,93295
9610,43055
150,93295
11528,87214
16690,55422
39939,449462
39282,449750
993,262011
11979,217704
25006,124879
23479,215326
66946,215326
19050,215326
108266,460292
108267,460292
15999,122952
13225,19160
7219,133923
26200,108669
38147,221308
24032,221308
425,8354
1576,17255
17804,456980
31805,135441
13861,135441
29021,135441
31812,135441
28213,104068
12705,87220
11006,87220
15120,87220
16026,112537
36586,735
11452,43220
11590,261526
8346,389767
307,256729
15482,47983
45878,406817
12154,107688
11630,107688
9334,116669
11470,9735
5203,5202
557,556
12227,178654
43643,178654
1894,10
15417,168182
4614,192492
2501,31562
9637,86860
14774,33071
11544,97461
11982,9521
21972,363014
608,86055
11442,91361
10996,99727
818,1006
24130,167456
36645,113635
23728,167456
9488,86486
7451,52785
34070,356437
9266,115839
15070,117777
11243,363966
19975,363966
9595,52988
24038,135501
3127,123720
10859,162028
10611,176097
4108,9518
18943,330555
32685,330555
18477,267922
12262,267922
9533,9743
10575,277739
1682,374509
39462,374509
18983,374509
24348,173344
82545,135509
34600,330555
39128,330555
11868,123724
10772,386818
77079,386818
12600,34055
565,14563
21925,173344
10285,9735
11009,288280
10805,288280
225,457305
17205,373538
15900,97237
12237,97237
15901,97237
15902,97237
15904,97237
97251,97237
22435,169329
2264,295862
39874,264437
31646,212279
9012,17178
12208,645
9021,53159
10167,43063
672,1241
29229,109082
12716,148517
12717,148517
13888,59586
9538,88574
27997,281644
36669,645
10426,43563
20992,218293
6007,12075
25239,296429
14433,374386
9932,110127
22257,140126
35343,63170
171,41649
11564,164397
20787,423877
201,115570
121,119
11317,85960
4032,85960
31804,135441
16225,141086
23626,104842
9358,8864
15802,227147
11915,10517
29224,63170
2262,295862
24830,315750
9699,937
23943,137766
6038,59567
14873,97459
12139,195441
24883,405393
17264,405393
10929,375886
15347,354210
2671,93369
9669,93369
42695,261057
18992,100992
29912,366444
7294,8385
2662,105625
36658,748
10708,228887
17464,92222
15259,92222
42792,431417
604,2344
1555,239766
33875,34055
310,124949
12,137697
9902,52985
584,9485
5921,431417
14676,383632
10152,96665
20694,57129
35669,123724
170,1565
9471,86029
10327,86024
296,528
22,295
8961,14890
9486,86117
24259,194752
1996,2467
12279,86486
21882,289531
24993,105322
4984,289531
8273,2806
9257,221111
33954,421566
6466,9735
10923,91427
9362,91799
936,937
12268,937
7504,7505
513,7505
11351,94899
2722,330892
11547,201576
1428,9649
10617,10457
10618,10457
10619,10457
8408,261590
277,2326
17614,409138
18113,201778
11475,187736
11806,168880
10438,168880
9871,11794
33258,124950
11059,117927
24,2883
9373,425175
4256,4246
10009,96472
10389,264335
3117,123720
897,158391
224,457305
27117,478628
50553,478628
44383,478628
605,2344
11846,96871
10147,423173
9556,45154
9065,208765
38939,115142
860,151263
8010,8050
951,397444
3176,16302
11824,43066
1594,937
11811,19285
9063,208765
255,185682
10028,144689
122,119
11007,114783
11429,98036
5205,245129
21779,157890
1954,52749
14114,353721
21301,176097
44539,194752
18841,158373
30566,201930
42466,201930
44674,194752
9838,135502
10677,86058
17047,91427
11024,86860
553,1952
1487,17235
11137,86334
11358,299748
2122,103577
923,261590
34082,135441
393,2883
10625,99606
7131,109608
22137,205977
10035,404111
20561,95051
667,645
700,645
36670,645
10940,10441
9356,9521
16113,126166
25508,272673
12310,87631
39907,159340
9545,14246
10916,10441
10921,10441
10941,10441
14589,47814
14594,47814
14590,47814
14588,47814
14595,47814
1583,478442
17653,122945
11069,91799
10829,91799
31952,123740
54396,308153
40810,48829
40812,48829
3075,123720
43096,145494
11506,286935
29455,286935
11602,286935
42632,185667
10775,58588
15618,349889
13282,434533
26268,434270
250,95891
19086,126166
15824,289288
11315,192532
5165,441439
19128,11140
33560,259398
15371,145901
27601,32135
17346,448468
809,2150
673,1241
2789,2794
8920,86115
11546,9338
17481,478628
27118,478628
9372,475802
44695,240690
31217,85473
38582,374509
9542,476054
24236,297143
10606,145784
6081,937
2330,211721
2334,211721
2202,280539
558,556
80,123800
8699,93791
11247,437451
36627,138163
2502,31562
12625,110021
43417,110021
20408,478628
18706,478628
34327,478628
20417,478628
35780,306882
25361,306882
25536,171586
11282,30663
11130,107674
395,115762
10762,146534
11026,12263
36912,330605
44415,424830
11237,105995
13559,374418
24924,136218
17994,168186
1577,17255
26230,263866
27816,104716
27815,104716
29445,208765
28153,256297
1970,1974
176,656
9806,468222
11249,10455
9801,8936
2059,52984
11836,275402
163,304
36648,735
33740,208602
74719,208602
77448,208602
28421,259401
27503,48802
43149,135495
27970,259027
23101,438087
23336,158365
28436,272673
9797,426985
31980,135441
4558,84923
43388,135508
30801,456980
11402,12077
31372,102452
31374,102452
31378,102452
34528,85473
34530,85473
21135,441439
17102,123724
11047,94039
9929,94039
29778,123724
29748,123724
70327,161766
9394,212525
34479,123724
40732,308465
18250,116847
33020,123724
12089,105764
41471,102128
17810,102128
9474,409026
25473,157504
24402,39438
16246,391040
28994,211860
19174,405256
9385,94039
28209,39438
10711,155474
43430,107473
47313,334563
5725,294834
38783,188458
10640,166698
5651,294834
16378,255702
1362,141290
33701,52835
14087,14095
1884,133830
27414,256296
17663,94035
8868,94039
29903,284111
14029,430201
10372,133830
67342,155421
9056,269098
9318,94039
10570,74083
11471,99635
22572,160468
49964,324149
30421,9046
18305,99635
14571,98435
20562,95051
18311,287016
1483,476066
34376,124951
29904,284111
83761,324149
34683,361140
47350,151861
25684,91945
18817,192167
16437,98853
17811,122945
12088,86341
30366,187736
35610,145784
12664,207952
32764,278467
26877,309259
18998,45154
11067,97771
35977,123256
26830,473943
12613,190435
37563,104068
27318,203178
16003,137913
8214,8385
2061,203910
74097,362047
36702,142717
17629,108043
9732,94032
10213,10924
12095,10924
1283,2248
22140,205977
344,344936
15805,421904
11508,11716
2487,149191
12485,98580
17074,404770
18491,96850
39927,355490
21348,338416
9011,9068
2332,211721
20882,107462
5458,52789
10482,268014
28031,164394
15653,410261
844,287016
23985,142717
2463,206072
16874,426370
71138,103190
39872,103190
16234,379475
10706,10721
17208,105629
10751,95891
2899,2396
36243,374512
10726,86105
13899,192532
437,432
11178,473850
100973,118657
21707,101676
36222,192532
13984,386495
4689,4563
18248,308645
21041,24726
11430,94032
23986,142717
4326,279836
32250,1972
44203,1972
10891,91799
12540,430186
60672,3963
14245,14246
3177,16302
10855,309259
12140,23026
12496,377545
17457,192541
10361,11794
41070,371950
11838,1972
670,4563
12583,11794
9694,126580
22537,53154
10304,10522
9666,1972
9316,94589
11647,58588
10105,306063
83,86113
14310,58588
10320,14563
3396,475520
62276,107461
5889,101246
5460,52789
8357,476065
24674,264335
12597,8917
693,51509
11804,102777
18627,374509
34326,191023
23832,251858
11633,87800
12127,11875
11626,11875
42390,413937
27549,106000
26581,275873
11637,176118
12142,149704
8968,96937
661,295862
561,437628
10214,43072
3040,3106
44875,438087
12721,384920
27042,169851
2926,87631
258,185682
8016,256729
37601,108170
4551,91698
3115,374509
6593,374511
38148,221308
438,432
37988,101646
10040,93220
38155,385721
19545,374509
187,135179
47406,167691
9674,93369
16250,97919
10065,397842
13409,124879
11679,52785
24444,96887
46594,441443
9463,122952
1895,10
28423,259401
953,14740
12700,12263
9779,17368
18289,374511
272,263
15767,374512
11451,12087
11683,261590
42488,308465
20914,150954
39464,374509
4889,89188
9738,9744
1826,239766
1696,105625
40254,131780
6519,332357
11453,95664
11328,203910
22965,220448
9564,2396
9335,9518
17386,373538
10753,269098
11636,269098
7553,93731
8923,152544
647,140760
11968,174386
533,529
32237,131780
9763,110177
15493,206921
38828,109082
1656,1657
215,656
10915,409026
8274,298820
26845,65249
18994,65249
1951,1952
259,185682
25,285564
23220,123724
9885,268098
9392,87258
674,1241
7010,321061
3124,123720
411,420
14695,378268
43118,426985
21040,24726
36775,157890
9641,114783
9568,117952
6935,107471
20641,97919
4550,4563
10045,85946
168705,97307
1690,86578
10982,87255
834,2326
39345,8819
21519,189159
39788,140126
24580,123726
11246,8917
52728,161766
7295,387618
7509,7505
36768,148324
11183,52835
11565,44979
11283,35792
16452,157626
9286,8864
12096,130440
33061,123218
9975,55428
10053,276838
9682,124188
18747,159613
14609,286904
950,8354
15590,86334
18009,19285
19286,19285
19287,19285
18011,19285
1379,8385
9792,8918
11573,937
46828,937
10292,52760
3093,86336
4257,4246
588,64748
8982,251970
956,87359
31506,158038
42512,158038
34019,377545
591,115776
36668,748
920,87118
58,295
2295,182813
10007,296872
8997,166376
10947,87253
27320,203178
9615,9485
9513,86115
10770,351721
1452,8537
36576,937
33005,10721
32740,246091
54111,131780
1593,85943
1948,64751
9762,86092
15049,417491
58311,156240
18672,44917
32761,278467
5721,294834
12094,17178
15997,19163
7484,66761
10781,425175
1975,1974
8975,166373
10070,98430
3683,261382
5890,101246
214,656
43071,266846
14620,52749
13767,53159
36557,645
9836,92012
15152,91588
14457,297371
10032,43220
22440,221539
17604,123717
15077,159613
1246,1575
12795,102008
14277,123438
33583,167691
1251,261382
5393,141084
1931,160727
9992,85817
8275,298820
11578,11582
11972,11582
36878,84923
36877,84923
13365,95051
51863,95051
50754,95051
7516,96680
9966,164395
1248,9743
14761,376970
9965,93791
13127,436982
9958,101385
1250,90306
13185,159603
26655,363014
11841,108125
83980,240690
11945,187089
5691,167691
10845,285130
15582,43066
11330,203910
10942,10441
7006,102777
8965,100965
14624,269190
1271,125570
9793,8918
20527,377545
10172,176118
10294,86112
1987,278467
1268,103372
14636,375228
559,556
20553,95051
14240,254636
2269,3106
11798,376863
1562,1565
810,2150
285,295
14208,85890
14207,85890
24200,378453
298,304
39465,374511
12561,374511
36679,374511
1691,86578
22049,325798
9408,436295
1979,9744
1991,339577
11211,430186
9815,110177
12695,33071
1571,1570
2698,124949
1858,8650
675,1241
13491,86797
2503,31562
34588,369380
2701,2704
17350,442352
5174,90863
14144,228887
2082,126209
1845,138908
45211,353754
2335,211721
1992,339577
14348,45355
7737,17255
4517,100286
4520,262011
4513,91660
17202,143588
663,656
48301,108125
7347,119581
18442,140758
5817,356437
13363,464270
16768,45355
1620,390096
6477,167613
7249,13800
13186,52985
13348,113679
20567,472781
15495,264339
6637,52984
440,115762
6076,215456
69315,91697
8329,74508
2312,122922
11908,124901
6933,126580
7555,5039
9030,264335
11253,17235
13054,286177
8328,86092
13025,261590
13016,96682
10797,238419
28260,101471
155,263
18070,308645
8456,96676
19333,374509
36223,385720
10488,232844
1266,124881
13335,30663
9017,108804
38661,65249
40044,65249
40214,65249
40045,65249
8617,123255
1726,131292
8681,135483
13001,44215
8277,298820
2454,420
217,84
4564,50457
9502,77816
3687,314917
8909,462400
23676,369005
10748,12077
12889,13800
13205,87250
8359,25542
13675,363015
11631,458558
9010,76291
88751,72547
15840,289288
15830,289288
16007,102019
11802,118828
12914,44215
14154,151263
8836,19387
10898,33085
13541,108502
11910,108502
1735,1733
12289,96677
10188,17368
13649,87253
10483,86116
13515,105324
13564,248339
15206,127280
43177,280539
16456,9436
12683,149704
3097,3292
11874,266731
71206,321065
32620,434270
25741,141615
13812,123932
13489,109076
41474,102128
41477,102128
16068,10441
15289,10441
11887,87253
13253,13800
10527,14740
36073,476063
10764,645
14943,192174
13655,148055
11917,656
12525,10893
14405,87256
17099,158376
36571,124492
36572,124492
32862,124930
8966,33514
13387,9518
15026,280562
14447,529
28148,373538
8881,86774
8880,86774
11127,10522
3054,157890
9050,9046
86082,158365
79090,158365
112912,158365
36573,124492
159849,158365
34812,201061
16268,201061
13180,96682
14306,230532
31047,59235
25528,91945
13690,66761
14756,70068
35945,174218
86084,158365
26235,251383
13635,85945
14435,264437
12437,2326
162865,158365
18543,48190
21029,48190
15227,195646
14560,328372
1977,1974
36764,148324
15060,13800
14711,96661
5677,47627
15105,93731
15268,261203
13207,9735
14853,122017
15159,130440
42818,156152
43873,156152
43146,156152
18781,169740
80314,477050
16353,94589
15472,24761
30155,110041
31273,138163
16258,52749
9841,286006
31132,183256
13804,9485
35022,457550
45965,457550
45882,265782
15092,64751
38872,183256
2080,453993
13475,115575
38464,413661
11160,10964
15384,96677
17124,33059
17532,178106
13448,115776
534,528
18360,85943
8211,240156
8429,256729
21832,96850
14003,140612
15588,91588
28677,146534
18785,86119
37024,165743
34300,330555
58018,261240
14451,286038
18061,374386
27085,211753
19508,373918
75015,75014
8373,8650
8355,8354
37021,165743
47104,324149
18901,26863
14728,85890
16911,350836
767,1241
10353,52888
9592,86113
23964,261526
53868,115142
21407,165369
14869,135468
17134,221622
50719,256296
17285,353708
15137,210303
37047,190135
13797,98430
677,404148
685,404148
92011,109044
18759,223564
15641,86112
26914,123218
35203,164394
24150,126209
5060,37261
15809,152544
18120,141448
17618,158643
19912,8864
22794,177467
17455,8917
12699,8917
23827,41437
44685,190135
71041,378025
22804,656
22821,87186
32834,368982
70555,378025
85715,441443
105077,91697
18239,33514
1284,2248
25716,192174
15400,282246
23951,113679
37190,201778
129417,175722
19995,87096
10528,102322
13988,25410
23398,167613
26123,298820
148536,175722
33613,24761
20551,330555
26961,107949
81895,209739
21521,189159
25602,244242
2395,2396
17911,264481
13382,242587
13358,195441
15255,117777
51429,472781
13522,86797
33395,38451
42137,454520
40724,94035
24253,24761
15324,475511
32657,179919
27561,101385
15357,85946
18489,475520
23023,222634
10664,74508
28739,201576
12155,261307
20618,96679
16763,166378
59719,145901
29426,261590
31723,86668
5753,379920
32688,380006
42342,46082
23048,313576
10191,89137
22582,458017
28510,10713
33421,478628
21467,76291
109572,145901
10469,76291
18823,86780
23483,179892
16686,97156
15973,97156
13417,178117
22488,97919
15323,475511
33217,86110
20478,378268
17960,277739
129689,314042
33501,168618
36325,142182
21036,211075
37169,96671
42476,375886
64651,119234
23104,124930
64576,119234
10138,131292
4180,12141
125271,435347
23437,8581
37565,12077
261538,435347
253232,435347
26962,264434
30913,429234
37786,50457
10241,104068
38318,23170
13058,159603
34480,87258
10193,10194
48636,173628
41142,463068
10192,2150
38780,283417
51138,168618
40819,123218
24021,33514
208478,33878
39129,330555
34851,399
20352,86066
38365,180546
16304,107725
35019,35792
31203,303872
37472,70068
45322,259027
28426,259401
27578,126125
43593,104830
16346,246839
42194,294172
31443,257899
28609,425164
38358,177675
14158,17178
40663,225543
23631,210006
41233,86092
206145,360342
40264,278920
28938,220872
35791,17255
45162,290933
33909,52783
39691,87014
41486,102128
41482,102128
59581,89959
43933,306926
46812,109076
14088,14095
16290,17178
39312,295777
42941,91660
39514,163902
11389,11118
4729,10517
41436,41437
38234,117777
11391,11118
41439,656
49953,166844
61755,324371
79591,369005
48466,2150
114444,167716
12444,1241
38757,463959
44687,158373
110115,167716
26769,376970
14463,129293
24837,395556
10140,420
28155,256297
48395,412736
43919,124901
50241,331475
20526,63043
49684,256297
54178,201548
40649,264434
15740,461937
13246,322330
39451,51509
1361,141290
48748,441682
42323,395466
54430,438087
23508,429234
30914,429234
56402,188202
43209,94589
45284,385528
29670,101646
31654,297143
46787,53043
63578,309300
22843,210303
43947,219691
60213,266846
54293,96682
117258,264338
12536,9888
46441,105324
92332,189295
20993,218293
58764,461755
27582,280504
60290,266846
60221,266846
9706,93369
22620,86860
53358,386495
47533,86860
47931,119581
15362,85945
38322,44979
103751,463068
45715,426370
11406,344936
16140,102019
49018,228446
20329,102019
13190,56005
60307,86110
10408,74083
83651,473983
31408,473983
31402,473983
46523,124426
29920,154002
23521,432151
41446,2602
46195,229932
10195,131296
56780,166381
48415,150967
42709,256296
9511,215456
51497,9485
32654,146532
46849,264914
39410,171732
1679,374509
1865,295
45243,86119
23116,123438
3107,374509
42506,303969
51170,66761
76171,166379
49444,77816
49538,748
50507,87805
55763,148320
15766,374509
55761,148320
56272,86668
13378,282246
35688,143588
38356,8650
18928,353754
55754,148320
61546,281097
148314,148315
55756,148320
55759,148320
73884,120927
51540,280588
49013,87118
45690,261057
96105,362047
68029,142021
71982,151861
16900,118474
12445,1241
1771,131295
59115,123932
58897,303969
59566,89959
54540,87256
28039,201548
13931,137696
41513,134897
67636,151861
51765,151861
12819,241729
141055,362047
45839,433061
51620,86116
63943,159616
61791,173710
56832,99321
55779,8864
55465,30663
38774,89959
29484,89959
62385,314042
56288,86486
58151,230161
21786,86553
52015,473843
20441,164395
40016,225961
73358,260601
69798,279959
72914,386549
36236,421566
76684,419784
38543,259085
24428,86311
60935,479888
75969,220872
10005,98513
52297,129293
85766,129293
72571,41437
3966,177062
58233,86117
56122,421566
27769,168545
94336,165131
80607,432151
64328,256377
50619,33514
70590,286951
15157,437451
74135,99321
25834,114915
28118,129748
11625,94039
9369,94039
9642,94039
65759,92012
76163,126125
13396,394204
46020,370374
70160,131635
49026,263
49040,31562
58574,102322
42450,458697
30245,104202
56292,87359
55301,167613
24833,91657
74523,294187
62837,288491
57353,288235
52520,2326
74997,96671
71670,86578
93164,303969
58704,317299
57809,107465
85317,107465
50698,135466
48492,222639
65086,315560
72545,72547
53174,215452
29564,96680
74471,294226
71676,90306
52454,264481
71672,52985
77076,427956
18705,89959
38674,101385
74387,476961
64688,212562
79221,393126
35435,96666
44734,96666
57165,86780
26881,114431
10679,312977
71552,2806
94329,257960
28912,413946
36228,84785
85052,142015
74534,306937
86416,86414
61410,253537
67660,239430
15135,98430
13486,116669
84177,142182
61979,141649
73517,174995
14400,70764
41154,86055
58595,393379
27646,136218
70981,135416
111440,292068
61125,101646
85435,466004
80321,14740
65421,53043
43337,53043
39144,386410
39145,386410
22855,290933
55215,56005
116776,386410
39100,425164
13313,153010
39101,425164
13761,136214
72105,266672
77930,328247
39103,425164
24752,425164
39104,425164
34433,425164
1930,125574
39105,425164
23823,52985
57800,8354
25913,117693
59706,220448
84165,138908
44251,425164
39106,425164
39107,425164
14863,105995
56909,198697
39108,425164
39323,425189
34125,103291
16130,187734
80410,122922
39324,425189
68143,224011
18443,140758
13676,33085
37724,645
20106,297299
36996,257899
82650,86110
14128,55419
71668,104830
83660,105629
114150,306031
85341,123640
26505,85817
15895,48655
28218,48655
71679,17255
85339,123640
20069,259363
